# Redundancies — the words in [brackets] are the ones to strike.
#
# Quill Style check list. One phrase per line, lower case, ASCII apostrophes,
# inflected forms spelled out as their own lines. Blank lines and lines starting
# with '#' are ignored. Matching is case-insensitive on whole-word boundaries
# (see the Style check spec, issue #29). Provenance and licences: SOURCES.md.

# --- plainlanguage.gov (US federal work, CC0 1.0) — 9 entries ---
[in an effort] to
[in order] to
[set forth] in
arrive [onboard]
add [an additional]
advance [forward]
advanced [forward]
advances [forward]
advancing [forward]
alternative [choice]
amaretto [almond]
ascend [up]
ascended [up]
ascending [up]
ascends [up]
ask [the question]
assemble [together]
assembled [together]
assembles [together]
assembling [together]
at [the] present [time] the
at this point [in time]
attach [together]
attached [together]
attaches [together]
attaching [together]
autumn [season]
balsa [wood]
bento [box]
best [ever]
blend [together]
blended [together]
blending [together]
blends [together]
bouquet [of flowers]
brief [in duration]
bruin [bear]
cacophony [of sound]
cameo [appearance]
cancel [out]
canceled [out]
canceling [out]
cancelled [out]
cancelling [out]
cancels [out]
cash [money]
chai [tea]
challah [bread]
circle [around]
circulate [around]
classify [into groups]
climb [up]
climbed [up]
climbing [up]
climbs [up]
collaborate [together]
collaborated [together]
collaborates [together]
collaborating [together]
combine [together]
combined [together]
combines [together]
combining [together]
commute [back and forth]
compete [with each other]
comprise [of]
comprises [of]
confer [together]
conferred [together]
conferring [together]
confers [together]
connect [together]
connect [up]
connected [together]
connected [up]
connecting [together]
connecting [up]
connects [together]
connects [up]
consensus [of opinion]
consult [with]
cool [down]
cooled [down]
cooling [down]
cools [down]
cooperate [together]
cooperated [together]
cooperates [together]
cooperating [together]
cost [the sum of]
could [possibly]
crisis [situation]
crouch [down]
crouched [down]
crouches [down]
crouching [down]
date [back]
dated [back]
dates [back]
dating [back]
depreciate [in value]
descend [down]
descended [down]
descending [down]
descends [down]
disappear [from sight]
dive [down]
dived [down]
dives [down]
diving [down]
dove [down]
drop [down]
dropped [down]
dropping [down]
drops [down]
during [the course of]
dwindle [down]
dwindled [down]
dwindles [down]
dwindling [down]
earlier [in time]
eliminate [altogether]
emergency [situation]
emptied [out]
empties [out]
empty [out]
emptying [out]
enclosed [herein]
enter [in]
enter [into]
entered [in]
entering [in]
enters [in]
equal [to one another]
eradicate [completely]
estimated at [about]
estimated at [approximately]
estimated at [around]
evolve [over time]
exited [from]
extradite [back]
extradited [back]
extradites [back]
extraditing [back]
face [up to] the challenge
face [up to] the consequences
face [up to] the fact
face [up to] the problem
facilitate [easier]
fall [down]
fall [season]
fallen [down]
falling [down]
falls [down]
feel [inside]
fell [down]
few [in number]
filled [to capacity]
first [of all]
first time [ever]
fly [through the air]
focus [in]
focused [in]
focuses [in]
focusing [in]
focussed [in]
focussing [in]
follow [after]
forever [and ever]
full [to capacity]
fuse [together]
fused [together]
fuses [together]
fusing [together]
gather [together]
gather [up]
gathered [together]
gathered [up]
gathering [together]
gathering [up]
gathers [together]
gathers [up]
get up [on his feet]
get up [on your feet]
grow [in size]
had done [previously]
hallah [bread]
heat [up]
heated [up]
heating [up]
heats [up]
hoist [up]
hoisted [up]
hoisting [up]
hoists [up]
i [myself]
i [personally]
in [actual] fact
in which we live [in]
incredible [to believe]
innovative [new]
integrate [together]
integrate [with each other]
integrated [together]
integrates [together]
integrating [together]
interdependent [on each other]
introduced [for the first time]
kneel [down]
kneeled [down]
kneeling [down]
kneels [down]
knelt [down]
knots [per hour]
lift [up]
lifted [up]
lifting [up]
lifts [up]
look [ahead] to the future
manually [by hand]
may [possibly]
meet [together]
meet [with each other]
meeting [together]
meets [together]
merge [together]
merged [together]
merges [together]
merging [together]
mesh [together]
meshed [together]
meshes [together]
meshing [together]
met [together]
migraine [headache]
milky way [galaxy]
minestrone [soup]
mix [together]
mixed [together]
mixes [together]
mixing [together]
moment [in time]
mutual respect [for each other]
mutually dependent [on each other]
my [personal] opinion
nape [of her neck]
never [at any time]
nostalgia [for the past]
number of [different]
orbits [around]
penetrate [through]
plan [ahead]
plan [in advance]
planned [ahead]
planned [in advance]
planning [ahead]
planning [in advance]
plans [ahead]
plans [in advance]
point [in time]
postpone [until later]
pouring [down] rain
previously listed [above]
probed [into]
proceed [ahead]
proceeded [ahead]
proceeding [ahead]
proceeds [ahead]
put off [until later]
reason is [because]
recur [again]
refer [back]
referred [back]
referring [back]
refers [back]
reflect [back]
reflected [back]
reflecting [back]
reflects [back]
replied [back]
replies [back]
reply [back]
replying [back]
retreat [back]
retreated [back]
retreating [back]
retreats [back]
revert [back]
reverted [back]
reverting [back]
reverts [back]
rio grande [river]
round [in shape]
rustic [country]
same [exact]
sank [down]
scrutinize [in detail]
secret [that cannot be told]
seek [to find]
separated [apart from each other]
share [together]
shared [together]
shares [together]
sharing [together]
shiny [in appearance]
sink [down]
sinking [down]
sinks [down]
skip [over]
skipped [over]
skipping [over]
skips [over]
soft [in texture]
soft [to the touch]
sole [of the foot]
some time [to come]
spell out [in detail]
spiked [upward]
spiked [upwards]
spring [season]
sufficient [enough]
summer [season]
sunk [down]
surrounded [on all sides]
tall [in height]
tall [in stature]
ten [in number]
these [ones]
those [ones]
undergraduate [student]
vacillate [back and forth]
visible [to the eye]
warn [in advance]
warned [in advance]
warning [in advance]
warns [in advance]
winter [season]
yakitori [chicken]
yerba mate [tea]

# --- Quill, from iA Writer's published examples — 1 entries ---
basic [fundamentals]

